@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_064_E3.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_065_F3.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_066_Fis3.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_067_G3.wav
33,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_068_Gis3.wav
34,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_069_A3.wav
35,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_070_Ais3.wav
36,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_071_B3.wav
37,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_072_C4.wav
38,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_073_Cis4.wav
39,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_074_D4.wav
40,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_075_Dis4.wav
41,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_076_E4.wav
42,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_077_F4.wav
43,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_078_Fis4.wav
44,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_079_G4.wav
45,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_080_Gis4.wav
46,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_081_A4.wav
47,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_082_Ais4.wav
48,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_083_B4.wav
49,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_084_C5.wav
50,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_085_Cis5.wav
51,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_086_D5.wav
52,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_087_Dis5.wav
53,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_088_E5.wav
54,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_089_F5.wav
55,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_090_Fis5.wav
56,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_091_G5.wav
57,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_092_Gis5.wav
58,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_093_A5.wav
59,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_094_Ais5.wav
60,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_095_B5.wav
61,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/C3_Jazz/C3_Jazz_096_C6.wav
