@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
36,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_056_Gis3.wav
37,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_057_A3.wav
38,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_058_Ais3.wav
39,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_059_B3.wav
40,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_060_C4.wav
41,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_061_Cis4.wav
42,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_062_D4.wav
43,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_063_Dis4.wav
44,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_064_E4.wav
45,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_065_F4.wav
46,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_066_Fis4.wav
47,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_067_G4.wav
48,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_068_Gis4.wav
49,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_069_A4.wav
50,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_070_Ais4.wav
51,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_071_B4.wav
52,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_072_C5.wav
53,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_073_Cis5.wav
54,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_074_D5.wav
55,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_075_Dis5.wav
56,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_076_E5.wav
57,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_077_F5.wav
58,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_078_Fis5.wav
59,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_079_G5.wav
60,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_080_Gis5.wav
61,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_081_A5.wav
62,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_082_Ais5.wav
63,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_083_B5.wav
64,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_084_C6.wav
65,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_085_Cis6.wav
66,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_086_D6.wav
67,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_087_Dis6.wav
68,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_088_E6.wav
69,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_089_F6.wav
70,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_090_Fis6.wav
71,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_091_G6.wav
72,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_092_Gis6.wav
73,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_093_A6.wav
74,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_094_Ais6.wav
75,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_095_B6.wav
76,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_096_C7.wav
77,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_097_Cis7.wav
78,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_098_D7.wav
79,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_099_Dis7.wav
80,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_100_E7.wav
81,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_101_F7.wav
82,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_102_Fis7.wav
83,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_103_G7.wav
84,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_104_Gis7.wav
85,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_105_A7.wav
86,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_106_Ais7.wav
87,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_107_B7.wav
88,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/Alicias_Keys/Alicias_Keys_108_C8.wav
