@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_038_D2.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_039_Dis2.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_040_E2.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_041_F2.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_042_Fis2.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_043_G2.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_044_Gis2.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_045_A2.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_046_Ais2.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_047_B2.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_048_C3.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_049_Cis3.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_050_D3.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_051_Dis3.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_052_E3.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_053_F3.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_054_Fis3.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_055_G3.wav
33,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_056_Gis3.wav
34,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_057_A3.wav
35,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_058_Ais3.wav
36,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_059_B3.wav
37,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_060_C4.wav
38,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_061_Cis4.wav
39,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_062_D4.wav
40,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_063_Dis4.wav
41,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_064_E4.wav
42,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_065_F4.wav
43,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_066_Fis4.wav
44,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_067_G4.wav
45,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_068_Gis4.wav
46,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_069_A4.wav
47,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_070_Ais4.wav
48,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_071_B4.wav
49,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_072_C5.wav
50,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_073_Cis5.wav
51,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_074_D5.wav
52,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_075_Dis5.wav
53,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_076_E5.wav
54,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_077_F5.wav
55,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_078_Fis5.wav
56,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_079_G5.wav
57,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_080_Gis5.wav
58,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_081_A5.wav
59,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_082_Ais5.wav
60,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_083_B5.wav
61,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_084_C6.wav
62,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_085_Cis6.wav
63,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_086_D6.wav
64,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_087_Dis6.wav
65,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_088_E6.wav
66,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_Pianet_DI/Scarbee_Pianet_089_F6.wav
