@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
45,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_065_F4.wav
46,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_066_Fis4.wav
47,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_067_G4.wav
48,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_068_Gis4.wav
49,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_069_A4.wav
50,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_070_Ais4.wav
51,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_071_B4.wav
52,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_072_C5.wav
53,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_073_Cis5.wav
54,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_074_D5.wav
55,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_075_Dis5.wav
56,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_076_E5.wav
57,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_077_F5.wav
58,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_078_Fis5.wav
59,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_079_G5.wav
60,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_080_Gis5.wav
61,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_081_A5.wav
62,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_082_Ais5.wav
63,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_083_B5.wav
64,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_084_C6.wav
65,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_085_Cis6.wav
66,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_086_D6.wav
67,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_087_Dis6.wav
68,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_088_E6.wav
69,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_089_F6.wav
70,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_090_Fis6.wav
71,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_091_G6.wav
72,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_092_Gis6.wav
73,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_093_A6.wav
74,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_094_Ais6.wav
75,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_095_B6.wav
76,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_096_C7.wav
77,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_097_Cis7.wav
78,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_098_D7.wav
79,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_099_Dis7.wav
80,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_100_E7.wav
81,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_101_F7.wav
82,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_102_Fis7.wav
83,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_103_G7.wav
84,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_104_Gis7.wav
85,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_105_A7.wav
86,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_106_Ais7.wav
87,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_107_B7.wav
88,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Maverick/The_Maverick_108_C8.wav
