@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_042_Fis2.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_043_G2.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_044_Gis2.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_045_A2.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_046_Ais2.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_047_B2.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_048_C3.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_049_Cis3.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_050_D3.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_051_Dis3.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_052_E3.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_053_F3.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_054_Fis3.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_055_G3.wav
33,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_056_Gis3.wav
34,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_057_A3.wav
35,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_058_Ais3.wav
36,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_059_B3.wav
37,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_060_C4.wav
38,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_061_Cis4.wav
39,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_062_D4.wav
40,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_063_Dis4.wav
41,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_064_E4.wav
42,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_065_F4.wav
43,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_066_Fis4.wav
44,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_067_G4.wav
45,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_068_Gis4.wav
46,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_069_A4.wav
47,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_070_Ais4.wav
48,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_071_B4.wav
49,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_072_C5.wav
50,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_073_Cis5.wav
51,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_074_D5.wav
52,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_075_Dis5.wav
53,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_076_E5.wav
54,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_077_F5.wav
55,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_078_Fis5.wav
56,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_079_G5.wav
57,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_080_Gis5.wav
58,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_081_A5.wav
59,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_082_Ais5.wav
60,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_083_B5.wav
61,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_084_C6.wav
62,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_085_Cis6.wav
63,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_086_D6.wav
64,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_087_Dis6.wav
65,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_088_E6.wav
66,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_089_F6.wav
67,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_090_Fis6.wav
68,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_091_G6.wav
69,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_092_Gis6.wav
70,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_093_A6.wav
71,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_094_Ais6.wav
72,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_095_B6.wav
73,/scratch/Musikinformatik/Samples/EuropInstruments-Library/epiano/Scarbee_A200_DI/Scarbee_A200_096_C7.wav
