@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
17,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_061_Cis4.wav
18,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_062_D4.wav
19,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_063_Dis4.wav
20,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_064_E4.wav
21,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_065_F4.wav
22,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_066_Fis4.wav
23,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_067_G4.wav
24,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_068_Gis4.wav
25,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_069_A4.wav
26,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_070_Ais4.wav
27,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_071_B4.wav
28,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_072_C5.wav
29,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_073_Cis5.wav
30,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_074_D5.wav
31,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_075_Dis5.wav
32,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_076_E5.wav
33,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_077_F5.wav
34,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_078_Fis5.wav
35,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_079_G5.wav
36,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_080_Gis5.wav
37,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_081_A5.wav
38,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_082_Ais5.wav
39,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_083_B5.wav
40,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_084_C6.wav
41,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_085_Cis6.wav
42,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/BANJO_FRAMUS/BANJO_FRAMUS_086_D6.wav
