@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_057_A2.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_058_Ais2.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_059_B2.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_060_C3.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_061_Cis3.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_062_D3.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_063_Dis3.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_064_E3.wav
33,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_065_F3.wav
34,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_066_Fis3.wav
35,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_067_G3.wav
36,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_068_Gis3.wav
37,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_069_A3.wav
38,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_070_Ais3.wav
39,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_071_B3.wav
40,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_072_C4.wav
41,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_073_Cis4.wav
42,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_074_D4.wav
43,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_075_Dis4.wav
44,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_076_E4.wav
45,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_077_F4.wav
46,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_078_Fis4.wav
47,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_079_G4.wav
48,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_080_Gis4.wav
49,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_081_A4.wav
50,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_082_Ais4.wav
51,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_083_B4.wav
52,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_084_C5.wav
53,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_085_Cis5.wav
54,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_086_D5.wav
55,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_087_Dis5.wav
56,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Tubas_Essential/Tubas_088_E5.wav
