@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
43,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_fis5.wav
44,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_g5.wav
45,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_gis5.wav
46,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_a5.wav
47,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_ais5.wav
48,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_b5.wav
49,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_c6.wav
50,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_cis6.wav
51,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_d6.wav
52,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_dis6.wav
53,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_e6.wav
54,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_f6.wav
55,/scratch/Musikinformatik/Samples/ForMixing/Piano/tr012PFPM/tr012PFPM_fis6.wav
