@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
22,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CUMBUS_OPEN_STRINGS/CUMBUS_OPEN_STRINGS_057_A3.wav
23,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CUMBUS_OPEN_STRINGS/CUMBUS_OPEN_STRINGS_058_Ais3.wav
24,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CUMBUS_OPEN_STRINGS/CUMBUS_OPEN_STRINGS_059_B3.wav
25,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CUMBUS_OPEN_STRINGS/CUMBUS_OPEN_STRINGS_060_C4.wav
26,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CUMBUS_OPEN_STRINGS/CUMBUS_OPEN_STRINGS_061_Cis4.wav
27,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CUMBUS_OPEN_STRINGS/CUMBUS_OPEN_STRINGS_062_D4.wav
28,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CUMBUS_OPEN_STRINGS/CUMBUS_OPEN_STRINGS_063_Dis4.wav
29,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CUMBUS_OPEN_STRINGS/CUMBUS_OPEN_STRINGS_064_E4.wav
30,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CUMBUS_OPEN_STRINGS/CUMBUS_OPEN_STRINGS_065_F4.wav
31,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CUMBUS_OPEN_STRINGS/CUMBUS_OPEN_STRINGS_066_Fis4.wav
32,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CUMBUS_OPEN_STRINGS/CUMBUS_OPEN_STRINGS_067_G4.wav
33,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CUMBUS_OPEN_STRINGS/CUMBUS_OPEN_STRINGS_068_Gis4.wav
34,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CUMBUS_OPEN_STRINGS/CUMBUS_OPEN_STRINGS_069_A4.wav
35,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CUMBUS_OPEN_STRINGS/CUMBUS_OPEN_STRINGS_070_Ais4.wav
36,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CUMBUS_OPEN_STRINGS/CUMBUS_OPEN_STRINGS_071_B4.wav
37,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/CUMBUS_OPEN_STRINGS/CUMBUS_OPEN_STRINGS_072_C5.wav
