@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_052_E2.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_053_F2.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_054_Fis2.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_055_G2.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_056_Gis2.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_057_A2.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_058_Ais2.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_059_B2.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_060_C3.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_061_Cis3.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_062_D3.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_063_Dis3.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_064_E3.wav
33,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_065_F3.wav
34,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_066_Fis3.wav
35,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_067_G3.wav
36,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_068_Gis3.wav
37,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_069_A3.wav
38,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_070_Ais3.wav
39,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_071_B3.wav
40,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_072_C4.wav
41,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_073_Cis4.wav
42,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_074_D4.wav
43,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_075_Dis4.wav
44,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_076_E4.wav
45,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_077_F4.wav
46,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_078_Fis4.wav
47,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_079_G4.wav
48,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_080_Gis4.wav
49,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_081_A4.wav
50,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_082_Ais4.wav
51,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_083_B4.wav
52,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_084_C5.wav
53,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_085_Cis5.wav
54,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_086_D5.wav
55,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_087_Dis5.wav
56,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_088_E5.wav
57,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_089_F5.wav
58,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_090_Fis5.wav
59,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trombones_Essential/Trombones_091_G5.wav
