@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
48,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_068_Gis4.wav
49,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_069_A4.wav
50,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_070_Ais4.wav
51,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_071_B4.wav
52,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_072_C5.wav
53,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_073_Cis5.wav
54,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_074_D5.wav
55,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_075_Dis5.wav
56,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_076_E5.wav
57,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_077_F5.wav
58,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_078_Fis5.wav
59,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_079_G5.wav
60,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_080_Gis5.wav
61,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_081_A5.wav
62,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_082_Ais5.wav
63,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_083_B5.wav
64,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_084_C6.wav
65,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_085_Cis6.wav
66,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_086_D6.wav
67,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_087_Dis6.wav
68,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_088_E6.wav
69,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_089_F6.wav
70,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_090_Fis6.wav
71,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_091_G6.wav
72,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_092_Gis6.wav
73,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_093_A6.wav
74,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_094_Ais6.wav
75,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_095_B6.wav
76,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_096_C7.wav
77,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_097_Cis7.wav
78,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_098_D7.wav
79,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_099_Dis7.wav
80,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_100_E7.wav
81,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_101_F7.wav
82,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_102_Fis7.wav
83,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_103_G7.wav
84,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_104_Gis7.wav
85,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_105_A7.wav
86,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_106_Ais7.wav
87,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_107_B7.wav
88,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_108_C8.wav
