@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
41,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/The_Worm/The_Worm_076_E4.wav
42,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/The_Worm/The_Worm_077_F4.wav
43,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/The_Worm/The_Worm_078_Fis4.wav
44,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/The_Worm/The_Worm_079_G4.wav
45,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/The_Worm/The_Worm_080_Gis4.wav
46,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/The_Worm/The_Worm_081_A4.wav
47,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/The_Worm/The_Worm_082_Ais4.wav
48,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/The_Worm/The_Worm_083_B4.wav
49,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/The_Worm/The_Worm_084_C5.wav
50,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/The_Worm/The_Worm_085_Cis5.wav
51,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/The_Worm/The_Worm_086_D5.wav
52,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/The_Worm/The_Worm_087_Dis5.wav
53,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/The_Worm/The_Worm_088_E5.wav
54,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/The_Worm/The_Worm_089_F5.wav
55,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/The_Worm/The_Worm_090_Fis5.wav
56,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/The_Worm/The_Worm_091_G5.wav
57,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/The_Worm/The_Worm_092_Gis5.wav
58,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/The_Worm/The_Worm_093_A5.wav
59,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/The_Worm/The_Worm_094_Ais5.wav
60,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/The_Worm/The_Worm_095_B5.wav
61,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/The_Worm/The_Worm_096_C6.wav
