@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_047_B1.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_048_C2.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_049_Cis2.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_050_D2.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_051_Dis2.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_052_E2.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_053_F2.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_054_Fis2.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_055_G2.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_056_Gis2.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_057_A2.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_058_Ais2.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_059_B2.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_060_C3.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_061_Cis3.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_062_D3.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_063_Dis3.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_064_E3.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_065_F3.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_066_Fis3.wav
33,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_067_G3.wav
34,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_068_Gis3.wav
35,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_069_A3.wav
36,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_070_Ais3.wav
37,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_071_B3.wav
38,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_072_C4.wav
39,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_073_Cis4.wav
40,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_074_D4.wav
41,/scratch/Musikinformatik/Samples/EuropInstruments-Library/ebass/Scarbee_Rickenbacker_Bass_PalmMuted/Scarbee_Rickenbacker_Bass_PalmMuted_075_Dis4.wav
