@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_043_G2.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_044_Gis2.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_045_A2.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_046_Ais2.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_047_B2.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_048_C3.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_049_Cis3.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_050_D3.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_051_Dis3.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_052_E3.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_053_F3.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_054_Fis3.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_055_G3.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_056_Gis3.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_057_A3.wav
33,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_058_Ais3.wav
34,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_059_B3.wav
35,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_060_C4.wav
36,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_061_Cis4.wav
37,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_062_D4.wav
38,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_063_Dis4.wav
39,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_064_E4.wav
40,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/BassTrombone_SessionHornsPro/BassTrombone_SessionHornsPro_065_F4.wav
