@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_065_F4.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_066_Fis4.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_067_G4.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_068_Gis4.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_069_A4.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_070_Ais4.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_071_B4.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_072_C5.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_073_Cis5.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_074_D5.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_075_Dis5.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_076_E5.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_077_F5.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_078_Fis5.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_079_G5.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_080_Gis5.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_081_A5.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_082_Ais5.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_083_B5.wav
33,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_084_C6.wav
34,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_085_Cis6.wav
35,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_086_D6.wav
36,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_087_Dis6.wav
37,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_088_E6.wav
38,/scratch/Musikinformatik/Samples/EuropInstruments-Library/brass/Trumpet1_SessionHornsPro/Trumpet1_SessionHornsPro_089_F6.wav
