@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_057_A2.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_058_Ais2.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_059_B2.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_060_C3.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_061_Cis3.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_062_D3.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_063_Dis3.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_064_E3.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_065_F3.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_066_Fis3.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_067_G3.wav
33,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_068_Gis3.wav
34,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_069_A3.wav
35,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_070_Ais3.wav
36,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_071_B3.wav
37,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_072_C4.wav
38,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_073_Cis4.wav
39,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_074_D4.wav
40,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_075_Dis4.wav
41,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_076_E4.wav
42,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_077_F4.wav
43,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_078_Fis4.wav
44,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_079_G4.wav
45,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_080_Gis4.wav
46,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_081_A4.wav
47,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_082_Ais4.wav
48,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_083_B4.wav
49,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_084_C5.wav
50,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_085_Cis5.wav
51,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_086_D5.wav
52,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_087_Dis5.wav
53,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_088_E5.wav
54,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_089_F5.wav
55,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_090_Fis5.wav
56,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_091_G5.wav
57,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_092_Gis5.wav
58,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_093_A5.wav
59,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_094_Ais5.wav
60,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_095_B5.wav
61,/scratch/Musikinformatik/Samples/EuropInstruments-Library/organ/Groove_Holmes/Groove_Holmes_096_C6.wav
