@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
16,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_051_Dis3.wav
17,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_052_E3.wav
18,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_053_F3.wav
19,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_054_Fis3.wav
20,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_055_G3.wav
21,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_056_Gis3.wav
22,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_057_A3.wav
23,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_058_Ais3.wav
24,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_059_B3.wav
25,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_060_C4.wav
26,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_061_Cis4.wav
27,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_062_D4.wav
28,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_063_Dis4.wav
29,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_064_E4.wav
30,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_065_F4.wav
31,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_066_Fis4.wav
32,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_067_G4.wav
33,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_068_Gis4.wav
34,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_069_A4.wav
35,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_070_Ais4.wav
36,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_071_B4.wav
37,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_072_C5.wav
38,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_073_Cis5.wav
39,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_074_D5.wav
40,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_075_Dis5.wav
41,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_076_E5.wav
42,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_077_F5.wav
43,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_078_Fis5.wav
44,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_079_G5.wav
45,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_080_Gis5.wav
46,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_081_A5.wav
47,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_082_Ais5.wav
48,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_083_B5.wav
49,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_084_C6.wav
50,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_085_Cis6.wav
51,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_086_D6.wav
52,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_087_Dis6.wav
53,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_088_E6.wav
54,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_089_F6.wav
55,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_090_Fis6.wav
56,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_091_G6.wav
57,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_092_Gis6.wav
58,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_093_A6.wav
59,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_094_Ais6.wav
60,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_095_B6.wav
61,/scratch/Musikinformatik/Samples/EthnoSamples/WoodwindAndBrass/FUJARA_KEY/FUJARA_KEY_096_C7.wav
